Series Name,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Food production index (2014-2016 = 100),Bahrain,BHR,19.83,35.96,62.53,79.88,74.25,105.31,120.45,121.79,123.37,127.94,131.22
Food production index (2014-2016 = 100),Bangladesh,BGD,44.97,63.1,93.61,96.1,98.57,100.96,100.47,107.86,107.55,108.41,112.19
Food production index (2014-2016 = 100),Barbados,BRB,132.72,120.19,107.13,98.01,99.11,102.65,98.24,102.56,108.02,104.9,101.28
Food production index (2014-2016 = 100),Belarus,BLR,..,71,101.07,96.07,101.14,100.05,98.81,102.84,98.87,100.47,106.21
Food production index (2014-2016 = 100),Belgium,BEL,..,98.36,91.37,95.83,101.81,101.33,96.87,102.66,98.38,101.04,101.49
Food production index (2014-2016 = 100),Belize,BLZ,53.27,94.05,105.95,99.3,101.96,101.77,96.28,104.43,99.25,97.37,94.93
Food production index (2014-2016 = 100),Benin,BEN,31.41,55.36,91.9,99.42,103.24,94.86,101.9,104.27,109.1,115.68,115.73
Food production index (2014-2016 = 100),Bermuda,BMU,99.95,91.71,101.31,98.57,99.75,100.37,99.88,99.92,100.56,..,..
Food production index (2014-2016 = 100),Bhutan,BTN,55.42,80.13,102.15,97.75,96.84,97.31,105.84,106.34,96.21,99.78,102.57
Food production index (2014-2016 = 100),Bolivia,BOL,38.87,54.39,87.42,90.81,93.92,103.54,102.54,102,109.85,110.15,109.63
Food production index (2014-2016 = 100),Bosnia and Herzegovina,BIH,..,65.58,91.82,104.99,88.84,99.16,112,94.67,115.02,105.2,114.83
Food production index (2014-2016 = 100),Botswana,BWA,74.15,96.34,127.79,116.16,100.23,105.04,94.73,93.75,90.25,99.44,102.44
Food production index (2014-2016 = 100),Brazil,BRA,38.09,56.55,91.21,97.64,99.15,101.82,99.03,107.17,107.09,109.26,111.85
Food production index (2014-2016 = 100),British Virgin Islands,VGB,81.71,95.94,96,95.69,98.95,100.46,100.59,100.68,100.91,..,..
Food production index (2014-2016 = 100),Brunei Darussalam,BRN,18.11,54.92,97.66,105.53,99.4,97.16,103.44,99.79,100.66,99.1,105.88
Food production index (2014-2016 = 100),Bulgaria,BGR,154.34,94,83.86,102.69,100.74,97.47,101.79,106.22,105.82,107.75,90.3
Food production index (2014-2016 = 100),Burkina Faso,BFA,40.55,51.31,98.4,102.87,102.97,96.43,100.6,92.49,107.02,112.14,108.14
Food production index (2014-2016 = 100),Burundi,BDI,81.19,72.93,80.24,114.29,100.88,94.88,104.24,112.15,150.95,154.61,143.53
Food production index (2014-2016 = 100),Cabo Verde,CPV,68.09,103.45,100.72,105.16,99.67,100.78,99.55,91.69,77.79,78.51,80.51
Food production index (2014-2016 = 100),Cambodia,KHM,26.82,41.75,98.84,99.63,98.34,98.29,103.36,107.02,109.97,109.48,107.27
Food production index (2014-2016 = 100),Cameroon,CMR,32.05,44.52,89.34,92.38,95.55,100.39,104.06,101.67,100.97,102.29,103.11
Food production index (2014-2016 = 100),Canada,CAN,66.17,77.91,87.42,101,94.65,98.53,106.82,108.21,109.41,110.85,113.66
Food production index (2014-2016 = 100),Cayman Islands,CYM,114.17,94.38,100.44,100.45,99.69,100.19,100.12,99.92,100.41,..,..
Food production index (2014-2016 = 100),Central African Republic,CAF,51.13,76.33,101.33,101.87,99.62,99.15,101.23,104.01,104.05,104.16,105.26
Food production index (2014-2016 = 100),Chad,TCD,21.37,44.11,99.57,94.52,97.54,97.01,105.45,108.72,114.37,118.03,120.7
Food production index (2014-2016 = 100),Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Chile,CHL,51.22,71.63,100.69,101.27,97.68,101.43,100.9,99.21,108.33,106.81,107.97
Food production index (2014-2016 = 100),China,CHN,37.14,64.64,94.37,96.31,98,101.14,100.86,102.59,103.25,101.9,102.96
Food production index (2014-2016 = 100),Colombia,COL,59.61,71.72,92.75,96.05,96.87,100.47,102.66,96.74,101.98,104.71,103.02
Food production index (2014-2016 = 100),Comoros,COM,68.65,86.17,99.8,103.36,98.83,97.77,103.4,102.7,104.43,104.36,104.59
Food production index (2014-2016 = 100),"Congo, Dem. Rep.",COD,58.23,49.81,87.66,92.78,99.39,100.03,100.58,105.69,107.81,109.8,110.46
Food production index (2014-2016 = 100),"Congo, Rep.",COG,44.47,58.18,92.65,93.37,98.96,102.38,98.67,100.63,101.07,100.59,101.48
Food production index (2014-2016 = 100),Costa Rica,CRI,47.06,67.04,93.31,95.88,99.3,98.93,101.76,104.95,105.69,101.9,98.33
Food production index (2014-2016 = 100),Cote d'Ivoire,CIV,46.56,65.54,83.67,86.55,94.76,104.29,100.95,111.3,113.94,115.94,118.41
Food production index (2014-2016 = 100),Croatia,HRV,..,67.13,89.05,96.35,94.23,96.63,109.14,93.5,83.74,81.9,86.34
Food production index (2014-2016 = 100),Cuba,CUB,140.11,112.67,93.89,97.33,97.39,99.51,103.1,103.91,95.16,96.04,73.7
Food production index (2014-2016 = 100),Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Cyprus,CYP,131.82,138.7,105.46,99.46,97.77,103.15,99.08,104,102.36,106.12,106.23
Food production index (2014-2016 = 100),Czechia,CZE,..,106.95,85.83,93,101.45,97.07,101.48,94.95,92.93,92.95,97.33
Food production index (2014-2016 = 100),Denmark,DNK,94.13,97.16,98.74,97.3,99.93,101.24,98.83,102.11,92.87,100.59,102.6
Food production index (2014-2016 = 100),Djibouti,DJI,137.41,113.84,123.39,121.63,102.73,83.93,113.34,119.79,121.4,121.85,122.46
Food production index (2014-2016 = 100),Dominica,DMA,131.47,105.58,100.28,99.42,98.97,98.84,102.19,100.17,99.4,99.64,99.96
Food production index (2014-2016 = 100),Dominican Republic,DOM,45.69,55.02,84.29,90.69,96.68,99.73,103.6,105.64,112.99,116.57,117.31
Food production index (2014-2016 = 100),Ecuador,ECU,49.68,70.97,98.24,95.16,102.13,103.51,94.36,93.85,94.43,96.43,96.86
Food production index (2014-2016 = 100),"Egypt, Arab Rep.",EGY,43.44,70.39,98.35,96.02,99.69,101.49,98.82,101.11,96.44,100.62,99.59
Food production index (2014-2016 = 100),El Salvador,SLV,64.49,82.51,100.77,99.05,99.72,97,103.28,102.63,99.31,101.73,104.45
Food production index (2014-2016 = 100),Equatorial Guinea,GNQ,64.82,71.11,94.62,94.8,96.79,103.29,99.92,100.55,101.49,100.83,101.37
Food production index (2014-2016 = 100),Eritrea,ERI,..,75.73,102.06,100.5,100.2,99.2,100.6,102.39,102.42,102.78,103.01
Food production index (2014-2016 = 100),Estonia,EST,..,77.71,89.2,92.45,97.32,111.23,91.45,99.56,84.71,106.74,107.75
Food production index (2014-2016 = 100),Eswatini,SWZ,78.57,76.33,100.14,101.93,101.7,100.2,98.1,102.15,103.61,103.73,102.88
Food production index (2014-2016 = 100),Ethiopia,ETH,..,39.95,86.36,90.74,96.9,101.08,102.02,106.62,106.04,110.16,119.21
Food production index (2014-2016 = 100),Faroe Islands,FRO,89.66,93.65,95.61,99.36,100.81,98.4,100.79,98.11,98.25,97.92,90.38
Food production index (2014-2016 = 100),Fiji,FJI,160.16,138.1,88.4,99.95,107.57,109.42,83.01,112.8,117.85,120.29,114.8
Food production index (2014-2016 = 100),Finland,FIN,109.91,99.55,94.73,99.5,101.04,99.53,99.43,98.01,92.95,102.16,98.55
Food production index (2014-2016 = 100),France,FRA,102.23,103.61,97.86,96.33,102.5,102.23,95.27,101.36,97.03,97.88,92.19
Food production index (2014-2016 = 100),French Polynesia,PYF,94.26,87.51,99.42,94.08,95.88,101.7,102.42,101.35,103.96,102.86,102.96
Food production index (2014-2016 = 100),Gabon,GAB,63.13,77,91.96,96.58,99.11,100.04,100.85,102.84,102.43,102.81,103.24
Food production index (2014-2016 = 100),"Gambia, The",GMB,56.02,102.28,112.45,102.89,91.77,105.9,102.33,95.21,92.71,91.8,101.23
Food production index (2014-2016 = 100),Georgia,GEO,..,129.5,91.52,112.63,100.29,102.14,97.57,89.07,104.78,105.38,115.93
Food production index (2014-2016 = 100),Germany,DEU,100.27,93.66,96.14,97.09,102.97,99.27,97.76,97.5,91.58,93.67,94.74
Food production index (2014-2016 = 100),Ghana,GHA,24.95,52.12,92.32,94.97,99.18,99.86,100.96,108,112.83,112.01,115.64
Food production index (2014-2016 = 100),Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Greece,GRC,91.97,108.19,103.31,93.67,97.22,103.64,99.14,99.77,98.29,95.96,99.26
Food production index (2014-2016 = 100),Greenland,GRL,114.41,92.82,92,90.15,102.59,99.99,97.41,97.4,96.35,..,..
Food production index (2014-2016 = 100),Grenada,GRD,115.03,110.96,82.39,84.42,95.78,103.76,100.46,93.88,95.93,92.58,91.56
Food production index (2014-2016 = 100),Guam,GUM,85.22,113.29,105.93,104.81,105.15,103.73,91.12,99.89,95.2,..,..
Food production index (2014-2016 = 100),Guatemala,GTM,33.04,45.94,83.15,88.18,96.15,100.51,103.34,101.01,102.95,104.83,106.62
Food production index (2014-2016 = 100),Guinea,GIN,37.27,55.19,89.34,93.03,95.78,99.98,104.24,110.7,115.42,126.03,135.81
Food production index (2014-2016 = 100),Guinea-Bissau,GNB,45.67,62.43,94.14,98.54,96.94,102.67,100.4,100.65,102.32,103.24,105.1
Food production index (2014-2016 = 100),Guyana,GUY,38.95,68.64,80.65,92.05,91.56,109.27,99.17,106.69,132.06,110.08,113.75
Food production index (2014-2016 = 100),Haiti,HTI,62.81,65.32,94.86,100.71,103.38,100.28,96.35,92.78,90.42,81.93,78.2
Food production index (2014-2016 = 100),Honduras,HND,64.8,67.91,103.67,102.45,95.15,100.1,104.75,105.67,106.84,106,103.58
Food production index (2014-2016 = 100),"Hong Kong SAR, China",HKG,154.62,103.52,96.84,104.29,97.05,96.65,106.3,99.59,94.63,191.63,220.88
Food production index (2014-2016 = 100),Hungary,HUN,126.97,90.98,79.11,88.31,100.22,95.39,104.39,98.88,98.34,97.08,93.67
Food production index (2014-2016 = 100),Iceland,ISL,72,78.21,93.72,92.91,95.52,100.06,104.42,107.89,107.95,106.98,103.44
Food production index (2014-2016 = 100),India,IND,49.72,64.45,92.81,96.82,99.32,98.3,102.38,108.96,115.01,115.29,116.38
Food production index (2014-2016 = 100),Indonesia,IDN,59.96,71.45,100.51,99.56,99.44,101.96,98.6,110.1,115.7,112.2,114.52
Food production index (2014-2016 = 100),"Iran, Islamic Rep.",IRN,49.84,67.84,91.83,96.29,100.72,98.28,101,97.46,89.05,95.51,99.41
Food production index (2014-2016 = 100),Iraq,IRQ,127.38,110.26,131.96,146.85,137.89,80.88,81.23,79.41,78,124.05,149.4
Food production index (2014-2016 = 100),Ireland,IRL,90.78,92.51,85.79,90.01,96.26,100.66,103.08,110.06,110.06,114.32,115.91
Food production index (2014-2016 = 100),Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Israel,ISR,65.96,77.77,96.79,96.52,99.99,98.92,101.09,101.68,99.81,100.19,101.87
Food production index (2014-2016 = 100),Italy,ITA,105.3,115.2,103.52,101.77,95.58,102.55,101.88,97.96,99.14,98.46,99.93
Food production index (2014-2016 = 100),Jamaica,JAM,85.67,94.77,97.09,96.65,97.96,97.71,104.33,102.98,105.73,104.83,100.81
Food production index (2014-2016 = 100),Japan,JPN,110.97,101.9,96.65,100.82,100.81,99.76,99.44,99.84,99.5,100.38,99.22
Food production index (2014-2016 = 100),Jordan,JOR,40.36,53.96,87.95,88.37,92.7,101.35,105.95,95.68,103.72,98.78,99.04
Food production index (2014-2016 = 100),Kazakhstan,KAZ,..,56.66,81.66,93.29,94.63,99.14,106.23,111.26,113.77,110.15,116.77
Food production index (2014-2016 = 100),Kenya,KEN,49.78,55.95,95.99,98.14,98.01,101.37,100.62,99.96,92.07,104,108.87
Food production index (2014-2016 = 100),Kiribati,KIR,45.59,60.83,98.69,99.84,99.6,100.33,100.07,100.58,91.48,93.3,94.42
Food production index (2014-2016 = 100),"Korea, Dem. People's Rep.",PRK,100.94,86.28,102.95,104.78,103.24,98.49,98.27,95.44,92.67,102.59,94.46
Food production index (2014-2016 = 100),"Korea, Rep.",KOR,74.05,96.47,93.83,98.37,101.96,99.54,98.5,97.49,99.37,100.3,98.38
Food production index (2014-2016 = 100),Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Kuwait,KWT,23,36.88,95.94,94.39,98.59,94.51,106.9,108.84,114.19,129.97,118.39
Food production index (2014-2016 = 100),Kyrgyz Republic,KGZ,..,77.66,87.77,92.12,93.41,102.18,104.41,105.47,107.34,109.42,110.21
Food production index (2014-2016 = 100),Lao PDR,LAO,21.93,35.48,72.59,75.15,89.85,104.55,105.6,98.68,97.33,98.68,103.85
Food production index (2014-2016 = 100),Latvia,LVA,..,62.21,87.12,84.64,88.75,107.21,104.03,106.11,83.55,104.75,110.98
Food production index (2014-2016 = 100),Lebanon,LBN,83.19,94.48,84.54,89.13,95.09,98.71,106.2,107.16,106.52,101.71,100.2
Food production index (2014-2016 = 100),Lesotho,LSO,104.84,104.58,105.46,106.19,106.87,100.8,92.33,114.5,108.09,89.59,98.58
Food production index (2014-2016 = 100),Liberia,LBR,56.78,67.73,93.74,90.36,92.42,96.64,110.94,97.49,96.33,98.01,100.62
Food production index (2014-2016 = 100),Libya,LBY,71.25,86.73,108.05,107.38,99.06,99.47,101.47,101.13,102.38,101.8,104.59
Food production index (2014-2016 = 100),Liechtenstein,LIE,92.84,92.33,103.45,100.42,102.44,100.09,97.47,99.01,103.37,..,..
Food production index (2014-2016 = 100),Lithuania,LTU,..,80.75,91.86,87.76,95.06,105.97,98.97,100.73,83.23,94.17,107.56
Food production index (2014-2016 = 100),Luxembourg,LUX,..,87.7,89.22,91.92,96.7,102.07,101.23,104.67,111.03,110.4,113.78
Food production index (2014-2016 = 100),"Macao SAR, China",MAC,63.14,97.9,108.32,99.74,124.68,86.72,88.61,116.63,87.96,85.4,89.39
Food production index (2014-2016 = 100),Madagascar,MDG,78.61,72.2,108.42,97.64,101.11,98.81,100.08,97.04,100.3,103.38,102.41
Food production index (2014-2016 = 100),Malawi,MWI,17.71,38.64,72.75,84.95,101.92,98.56,99.52,115.81,122.44,123.29,132.97
Food production index (2014-2016 = 100),Malaysia,MYS,57.41,60.81,88.83,92.72,92.56,102.51,104.92,102.2,100.51,97.18,97.57
Food production index (2014-2016 = 100),Maldives,MDV,116.65,135.77,98.37,95.15,98.33,99.67,102,101.17,100.5,104.64,105.49
Food production index (2014-2016 = 100),Mali,MLI,35.13,42.76,87.31,90.97,89.05,98.13,112.82,112.98,123.91,127.38,134.57
Food production index (2014-2016 = 100),Malta,MLT,91.62,118.81,100,101.58,104.1,99.26,96.64,95.4,77.21,70.43,74.27
Food production index (2014-2016 = 100),Marshall Islands,MHL,..,19.33,110,116.67,83.33,90,126.67,126.67,80,80.92,96.09
Food production index (2014-2016 = 100),Mauritania,MRT,64.99,70.26,93.23,94.89,98.29,100.31,101.4,103.37,106.63,109.66,110.49
Food production index (2014-2016 = 100),Mauritius,MUS,96.68,102.14,102,100.33,102.65,100.23,97.12,97.56,89.18,94.18,80.78
Food production index (2014-2016 = 100),Mexico,MEX,55.35,71.93,91.92,94.45,97.27,98.44,104.29,108.02,110.49,112.25,112.83
Food production index (2014-2016 = 100),"Micronesia, Fed. Sts.",FSM,..,92.53,81.54,88.06,99.29,99.8,100.91,101.58,101.48,101.77,99.73
Food production index (2014-2016 = 100),Moldova,MDA,..,84.06,79.01,96.65,102.07,90.72,107.2,115.73,121.24,118.44,81.83
Food production index (2014-2016 = 100),Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Mongolia,MNG,73.78,74.13,73.61,81.44,83.81,110.54,105.65,107.14,126.33,136.05,173.71
Food production index (2014-2016 = 100),Montenegro,MNE,..,..,91.26,102.2,93.1,98.13,108.76,99.22,102.9,102.5,102.58
Food production index (2014-2016 = 100),Morocco,MAR,51.61,53.03,92.86,98.79,100.09,108.01,91.9,108.24,115.38,110.4,100.61
Food production index (2014-2016 = 100),Mozambique,MOZ,51.36,74.38,119.62,109.29,102.65,96.66,100.69,113.95,135.07,135.62,130.86
Food production index (2014-2016 = 100),Myanmar,MMR,29.46,50.48,93.5,97.79,97.98,101.02,101,101.52,103.25,103.67,103.02
Food production index (2014-2016 = 100),Namibia,NAM,112.61,106.85,103.94,100.53,102.46,99.85,97.68,104.87,101.97,97.09,103.21
Food production index (2014-2016 = 100),Nauru,NRU,70.79,88.2,101.66,103.77,99.37,99.94,100.69,99.69,99.99,100.66,101.25
Food production index (2014-2016 = 100),Nepal,NPL,46.97,62.47,97.16,94.28,99.22,99.23,101.55,106.16,106.9,112.65,114.67
Food production index (2014-2016 = 100),Netherlands,NLD,93.2,93.99,90.82,93.42,96.63,101.1,102.27,102.47,96.15,100.52,102.13
Food production index (2014-2016 = 100),New Caledonia,NCL,72.88,85.94,91.78,87.37,91.98,110.25,97.77,96.6,96.96,100.45,100.36
Food production index (2014-2016 = 100),New Zealand,NZL,55.44,72.53,90.35,92.85,98.86,101.16,99.98,98.11,102.16,101.74,102.91
Food production index (2014-2016 = 100),Nicaragua,NIC,37.46,60.02,100.51,102.39,100.71,97.87,101.42,111.31,124.66,126.33,131.55
Food production index (2014-2016 = 100),Niger,NER,35.29,38.4,84.95,84.43,90.15,101.51,108.34,110.66,119.84,118.7,129.1
Food production index (2014-2016 = 100),Nigeria,NGA,39.93,66.66,87.93,85.36,96.58,98.93,104.49,105.25,104.69,106.46,106.31
Food production index (2014-2016 = 100),North Macedonia,MKD,..,82.02,90.37,95.38,93.13,102.82,104.05,83.61,101.51,95.21,102.17
Food production index (2014-2016 = 100),Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Norway,NOR,102.03,92.64,94.84,95.62,98.85,100.13,101.03,101.35,96.59,101.44,100.31
Food production index (2014-2016 = 100),Oman,OMN,36.65,62.21,88.14,100.73,91.18,100.77,108.04,124.65,134.31,132.49,152.75
Food production index (2014-2016 = 100),Pakistan,PAK,41.48,60.65,83.67,103.51,98.11,100.14,101.75,108.39,107.83,112.91,118.48
Food production index (2014-2016 = 100),Palau,PLW,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Panama,PAN,77.23,78.43,95.81,97.91,99.35,99.87,100.78,103.07,107.63,108.89,106.5
Food production index (2014-2016 = 100),Papua New Guinea,PNG,58.91,74.2,95.24,97.41,99.47,99.81,100.72,101.14,101.18,101.4,101.7
Food production index (2014-2016 = 100),Paraguay,PRY,35.63,41.31,62.4,92.89,99.6,98.81,101.59,110.53,110.21,102.19,116.8
Food production index (2014-2016 = 100),Peru,PER,31.81,55.67,91.24,95.04,98.67,99.59,101.74,103.5,111.64,116.38,118.54
Food production index (2014-2016 = 100),Philippines,PHL,57.42,69.64,98.34,98.65,100.57,100.77,98.66,102.14,101.58,101.25,100.66
Food production index (2014-2016 = 100),Poland,POL,118.4,93.25,96.02,95.19,101.75,96.53,101.72,106.19,102.97,101.87,110.87
Food production index (2014-2016 = 100),Portugal,PRT,96.89,93.18,91.77,94.28,93.67,107.53,98.8,110.24,101.77,111.1,107.09
Food production index (2014-2016 = 100),Puerto Rico,PRI,153.71,127.67,111.09,108.1,102.63,100.5,96.87,97.22,96.61,94.77,93.22
Food production index (2014-2016 = 100),Qatar,QAT,38.32,71.09,80.51,97.26,82.48,115.75,101.77,103.23,134.39,127.3,146.28
Food production index (2014-2016 = 100),Romania,ROU,98.79,80.13,79.65,98.45,103.08,96.09,100.83,115.88,118.63,112.4,90.99
Food production index (2014-2016 = 100),Russian Federation,RUS,..,69.17,84.81,92.6,97.58,100.04,102.38,107.41,104.78,109.98,111.93
Food production index (2014-2016 = 100),Rwanda,RWA,68.62,76.87,126.12,131.36,97.98,100.64,101.38,114.23,108.35,111.44,111.81
Food production index (2014-2016 = 100),Samoa,WSM,83.63,84.76,100.66,101.25,100.8,101.77,97.44,95.89,97.47,85.49,94.47
Food production index (2014-2016 = 100),San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Sao Tome and Principe,STP,53.78,108.09,101.73,110.51,106.35,89.31,104.34,111.11,106.54,104.31,103.51
Food production index (2014-2016 = 100),Saudi Arabia,SAU,75.76,79.04,94.23,103.73,92.08,101.2,106.72,112.24,126.2,137.66,151.14
Food production index (2014-2016 = 100),Senegal,SEN,50.81,69.68,82.66,82.45,85.85,112.11,102.04,135.18,155.8,154.62,181.51
Food production index (2014-2016 = 100),Serbia,SRB,..,..,82.85,99.44,98.01,94.39,107.59,90.75,107.67,107.81,110.9
Food production index (2014-2016 = 100),Seychelles,SYC,126.13,147.08,94.27,88.82,96.6,99.37,104.02,90.44,103.29,102.75,98.43
Food production index (2014-2016 = 100),Sierra Leone,SLE,35.44,27.2,107.49,112.86,110.06,96.32,93.62,91.02,88.53,78.05,108.42
Food production index (2014-2016 = 100),Singapore,SGP,380.6,57.19,87.43,96.5,95.25,99.27,105.48,135.53,113.22,124.22,160.27
Food production index (2014-2016 = 100),Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Slovak Republic,SVK,..,102.46,85.43,93.54,104.73,89.58,105.69,91.88,97.9,97.94,101.26
Food production index (2014-2016 = 100),Slovenia,SVN,..,104.42,94.57,91.08,97.67,101.74,100.59,97.74,102.25,100.32,104.9
Food production index (2014-2016 = 100),Solomon Islands,SLB,74.48,94.27,96.48,98.49,99.84,100.58,99.58,101.32,101.06,103.52,105.85
Food production index (2014-2016 = 100),Somalia,SOM,104.27,93.93,109.98,110.15,100.6,101.92,97.48,97.54,97.77,99.57,99.55
Food production index (2014-2016 = 100),South Africa,ZAF,61.7,71.4,92.48,97.75,103.32,100.7,95.98,105.41,103.94,103.7,111
Food production index (2014-2016 = 100),South Sudan,SSD,..,..,92.26,96.17,100.41,99.78,99.81,99.84,101.18,104.95,102.53
Food production index (2014-2016 = 100),Spain,ESP,77.78,91.77,85.87,104.22,94.5,99.39,106.11,101.65,117.74,106.68,117.59
Food production index (2014-2016 = 100),Sri Lanka,LKA,61.04,68.77,90.84,99.25,89.51,105.7,104.79,83.18,105.02,108.07,126.18
Food production index (2014-2016 = 100),St. Kitts and Nevis,KNA,359.32,393.75,104.74,101.91,100.92,99.77,99.3,96.02,96.51,92.9,91.08
Food production index (2014-2016 = 100),St. Lucia,LCA,370.5,172.01,95.58,99.51,101.29,101.2,97.5,99.34,102.82,98.33,86.39
Food production index (2014-2016 = 100),St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),St. Vincent and the Grenadines,VCT,118.36,73.3,98.69,98.31,102.01,100.15,97.84,99.99,102.32,104.31,105.72
Food production index (2014-2016 = 100),Sudan,SDN,39.81,78.67,81.06,94.65,103.32,91.74,104.94,101.78,117.52,114.81,114.82
Food production index (2014-2016 = 100),Suriname,SUR,80.14,64.09,91.3,98.61,101.66,98.2,100.14,103.88,98.41,99.03,99.78
Food production index (2014-2016 = 100),Sweden,SWE,109.93,100.32,93.12,93.26,99.57,102.35,98.08,100.96,84.16,100.82,101.23
Food production index (2014-2016 = 100),Switzerland,CHE,104.16,97.35,100.47,97.37,102.58,99.43,97.98,97.74,101.65,97.14,98.27
Food production index (2014-2016 = 100),Syrian Arab Republic,SYR,72.31,103.06,126.81,113.49,91,107.17,101.82,103.19,98.08,113.19,123.2
Food production index (2014-2016 = 100),Tajikistan,TJK,..,31.25,82.68,92.07,93.06,103.54,103.4,139.48,153.81,161,135.55
Food production index (2014-2016 = 100),Tanzania,TZA,37.19,42.38,87.08,93.62,99.24,103.52,97.24,100.35,108.58,110.22,116.24
Food production index (2014-2016 = 100),Thailand,THA,56.81,77.64,106.14,104.88,102.97,96.64,100.39,101.78,103.94,100.03,94.25
Food production index (2014-2016 = 100),Timor-Leste,TLS,78.4,74.37,104.67,100.64,99.75,105.26,94.99,94.37,95.51,100.63,97.34
Food production index (2014-2016 = 100),Togo,TGO,45.21,57.84,97.93,91.91,101.89,98.89,99.22,103.32,106.42,108.61,111.04
Food production index (2014-2016 = 100),Tonga,TON,102.99,99.37,137.03,137.98,103.14,101.12,95.74,95.81,94.23,94.13,94.13
Food production index (2014-2016 = 100),Trinidad and Tobago,TTO,103.85,114.01,110.08,109.5,109.53,89.46,101.01,106.3,108.19,102,103.87
Food production index (2014-2016 = 100),Tunisia,TUN,56.55,66.99,96.18,93.24,89.6,114.8,95.6,93.86,113.33,112.69,122.48
Food production index (2014-2016 = 100),Turkiye,TUR,63.2,72.45,94.75,97.89,95.38,101.98,102.63,107.92,107.04,112.33,115.6
Food production index (2014-2016 = 100),Turkmenistan,TKM,..,58.5,98.68,100.01,98.51,100.55,100.93,96.14,96.85,99.01,96.59
Food production index (2014-2016 = 100),Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Tuvalu,TUV,57.77,85.55,97.58,99.81,98.81,100.25,100.94,101.08,101.41,101.6,101.84
Food production index (2014-2016 = 100),Uganda,UGA,82.18,101.98,97.68,99.88,102.92,104.4,92.68,102.68,101.58,128.24,116.23
Food production index (2014-2016 = 100),Ukraine,UKR,..,61.82,88.09,101.15,101.1,96.78,102.12,100.09,107.33,108.91,99.34
Food production index (2014-2016 = 100),United Arab Emirates,ARE,37.51,187.19,77.37,78.41,94.41,98.41,107.18,104.22,109.17,112.57,108.27
